PDB ID,Structure Title,Exp. Method,NDB ID,Resolution,Classification,Rel. Date,Dep. Date,Rev. Date,Structure Author,Structure MW,Macromolecule Type,Residue Count,Atom Site Count,PDB DOI
"5R7Y","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z45617795","X-RAY DIFFRACTION","","1.65","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34372.80","Protein","306","2393","10.2210/pdb5r7y/pdb"
"5R7Z","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z1220452176","X-RAY DIFFRACTION","","1.59","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34393.77","Protein","306","2409","10.2210/pdb5r7z/pdb"
"5R80","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z18197050","X-RAY DIFFRACTION","","1.93","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34353.30","Protein","306","2412","10.2210/pdb5r80/pdb"
"5R81","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z1367324110","X-RAY DIFFRACTION","","1.95","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34364.38","Protein","306","2401","10.2210/pdb5r81/pdb"
"5R82","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z219104216","X-RAY DIFFRACTION","","1.31","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34285.26","Protein","306","2408","10.2210/pdb5r82/pdb"
"5R83","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z44592329","X-RAY DIFFRACTION","","1.58","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34485.90","Protein","306","2406","10.2210/pdb5r83/pdb"
"5R84","PanDDA analysis group deposition -- Crystal Structure of COVID-19 main protease in complex with Z31792168","X-RAY DIFFRACTION","","1.83","HYDROLASE/HYDROLASE INHIBITOR","2020-03-11","2020-03-03","2020-03-25","Fearon, D.#Powell, A.J.#Douangamath, A.#Owen, C.D.#Wild, C.#Krojer, T.#Lukacik, P.#Strain-Damerell, C.M.#Walsh, M.A.#von Delft, F.","34278.24","Protein","306","2401","10.2210/pdb5r84/pdb"
"5R8T","PanDDA analysis group deposition of ground-state model of SARS-CoV-2 main protease screened against DSI poised (Enamine), Fraglites and Peplites (Newcastle university), Mini Frags (Astex), York 3D (York university), electrophile cysteine covalent (Weizman institute) fragment libraries","X-RAY DIFFRACTION","","1.27","HYDROLASE","2020-04-01","2020-03-03","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34059.95","Protein","306","2379","10.2210/pdb5r8t/pdb"
"5RE4","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1129283193","X-RAY DIFFRACTION","","1.88","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34210.12","Protein","306","2393","10.2210/pdb5re4/pdb"
"5RE5","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z33545544","X-RAY DIFFRACTION","","2.07","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34307.24","Protein","306","2400","10.2210/pdb5re5/pdb"
"5RE6","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z54571979","X-RAY DIFFRACTION","","1.87","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34289.18","Protein","306","2399","10.2210/pdb5re6/pdb"
"5RE7","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z30932204","X-RAY DIFFRACTION","","1.79","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34366.35","Protein","306","2535","10.2210/pdb5re7/pdb"
"5RE8","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2737076969","X-RAY DIFFRACTION","","1.81","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34265.18","Protein","306","2397","10.2210/pdb5re8/pdb"
"5RE9","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2856434836","X-RAY DIFFRACTION","","1.72","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34465.54","Protein","306","2534","10.2210/pdb5re9/pdb"
"5REA","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z31432226","X-RAY DIFFRACTION","","1.63","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34307.23","Protein","306","2527","10.2210/pdb5rea/pdb"
